apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.matingProbability,set Mating-Probability, ,fractionToPercent,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.matingProbability,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.straightTravelAfterOviposit.value,set Straight-Travel-After-Ovi, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.straightTravelAfterOviposit.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.reproduction.gonotrophicPeriodDuration.value,set Gonotrophic-Cycle-Length, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.reproduction.gonotrophicPeriodDuration.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.reproduction.eggsPerBrood,set Eggs-Per-Brood, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.reproduction.eggsPerBrood,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.reproduction.minimumEggsPerOviposition,set Min-Eggs-Per-Oviposit, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.reproduction.minimumEggsPerOviposition,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.reproduction.ageDependentFecundityReduction.value,set Age-Dep-Fecundity-Reduction, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.reproduction.ageDependentFecundityReduction.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=egg].duration.value,set Egg-Hatch-Time, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=egg].duration.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=egg].mortalityRate.value,set Egg-Mortality-Rate, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=egg].mortalityRate.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=larvalAndPupal].duration.value,set Eclose-Time, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=larvalAndPupal].duration.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=larvalAndPupal].mortalityFunction.omega,set Omega, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=larvalAndPupal].mortalityFunction.omega,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=larvalAndPupal].mortalityFunction.sigma,set Sigma, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=larvalAndPupal].mortalityFunction.sigma,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=adultForm].duration.value,set Max-Mosquito-Age, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=adultForm].duration.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=adultForm].mortalityRate.value,set Mosquito-Mortality-Rate-Min, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=adultForm].mortalityRate.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities[stage=adultForm].mortalityRate.value,set Mosquito-Mortality-Rate-Max, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.lifeCycle.lifeStagesWithDurationsAndMortalities.[stage=adultForm].mortalityRate.value,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].controlMeasureStartTime,set Wolbachia-Release-Start-Day, ,getControlStrategyTime,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].controlMeasureStopTime,set Wolbachia-Release-End-Day, ,getControlStrategyTime,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].controlMeasureStopTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaSitesEveryNth,set Wolbachia-Sites-Every-Nth, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaSitesEveryNth,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaSeedAdultsPerHouse,set Wolbachia-Seed-Adults-per-house, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaSeedAdultsPerHouse,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].clearWolbachiaOnMigration,set Clear-Wolbachia-On-Migration?, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].clearWolbachiaOnMigration,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaReleaseSites,set Wolbachia-Release-On, ,getEnumValue,enumVal:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaReleaseSites,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaReleaseInterval.value,set Wolbachia-Release-Frequency, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaReleaseInterval.value,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnEggMortalityRate,set Wolb-Affect-Egg-Mortality-Rate, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnEggMortalityRate,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnLarvalMortalityRate,set Wolb-Affect-Larva-Mortality-Rate, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnLarvalMortalityRate,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnAdultMortalityRate,set Wolb-Affect-Adult-Mortality-Rate, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnAdultMortalityRate,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnFecundity,set Wolb-Affect-Fecundity, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnFecundity,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnMatingProbability,set Wolb-Affect-Mating-Probability, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnMatingProbability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnLeakageRate,set Wolb-Affect-Leakage-Rate, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnLeakageRate,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaEffectOnVectorialCapacity,set Wolb-Affect-Vectorial-Capacity, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaEffectOnVectorialCapacity,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaPreReleaseAdultSuppressionEfficacy,set Wolb-Pre-Release-Adult-Suppression, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaPreReleaseAdultSuppressionEfficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=wolbachiaControlMeasure][0].wolbachiaPreReleaseLarvalSuppressionEfficacy,set Wolb-Pre-Release-Adult-Suppression, ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=wolbachiaControlMeasure][0].wolbachiaPreReleaseLarvalSuppressionEfficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=indoorResidualSprayingVectorControlMeasure][0].controlMeasureStartTime,set control-init-day, ,getControlStrategyTime,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=indoorResidualSprayingVectorControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=indoorResidualSprayingVectorControlMeasure][0].controlMeasureStartTime,set is-vector-control?, ,identity,"value:""true""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=indoorResidualSprayingVectorControlMeasure][0].fractionOfVectorIndividualsAffected,set control-percent-mosquito, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=indoorResidualSprayingVectorControlMeasure][0].fractionOfVectorIndividualsAffected,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=indoorResidualSprayingVectorControlMeasure][0].coverRadius.value,set cover-radius, ,getCoverRadius,"controlStrategyType:""indoorResidualSpraying"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=larvicideControlMeasure][0].controlMeasureStartTime,set larvicide-init-day, ,getControlStrategyTime,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=larvicideControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=larvicideControlMeasure][0].controlMeasureStartTime,set is-larvicide-control?, ,identity,"value:""true""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=larvicideControlMeasure][0].coverRadius.value,set cover-radius, ,getCoverRadius,"controlStrategyType:""larvicide"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=containerReductionControlMeasure][0].controlMeasureStartTime,set is-reduction-control?, ,identity,"value:""true""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=containerReductionControlMeasure][0].controlMeasureStartTime,set reduction-init-day, ,getControlStrategyTime,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=containerReductionControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=containerReductionControlMeasure][0].fractionReductionOfEggs,set control-percent-eggs, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=containerReductionControlMeasure][0].fractionReductionOfEggs,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=containerReductionControlMeasure][0].fractionReductionOfLarvae,set control-percent-larvae, ,fractionToPercent,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=containerReductionControlMeasure][0].fractionReductionOfLarvae,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=containerReductionControlMeasure][0].coverRadius.value,set cover-radius, ,getCoverRadius,"controlStrategyType:""containerReduction"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.abioticThingCensuses[0].breteauIndex,set Breteau-Index, ,identity,value:infectiousDiseaseScenario.abioticThingCensuses.[0].breteauIndex,config.txt,,,,,
infectiousDiseaseScenario.abioticThingCensuses[0].carryingCapacityPerHouse,set K-Per-House, ,identity,value:infectiousDiseaseScenario.abioticThingCensuses.[0].carryingCapacityPerHouse,config.txt,,,,,
infectiousDiseaseScenario.abioticThingCensuses[0].heterogenousCarryingCapacity,set Heterogenous-K?, ,identity,value:infectiousDiseaseScenario.abioticThingCensuses.[0].heterogenousCarryingCapacity,config.txt,,,,,
infectiousDiseaseScenario.abioticThingCensuses[0].ratioOfOutdoorToIndoorOvisites,set Outdoor-Ovisite-Number-Ratio, ,identity,value:infectiousDiseaseScenario.abioticThingCensuses.[0].ratioOfOutdoorToIndoorOvisites,config.txt,,,,,
infectiousDiseaseScenario.abioticThingCensuses[0].maximumRatioOfOutdoorCarryingCapacityToIndoor,set Outdoor-Ovisite-K-Ratio-Max, ,identity,value:infectiousDiseaseScenario.abioticThingCensuses.[0].maximumRatioOfOutdoorCarryingCapacityToIndoor,config.txt,,,,,
infectiousDiseaseScenario.scenarioLocation,set input-file-root, ,getInputFileRoot,scenarioLocation:infectiousDiseaseScenario.scenarioLocation,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=9606].infectionAndImmunityCensuses,set Infection-Day-Start, ,getInfectionDayStart,censuses:infectiousDiseaseScenario.populations.[taxonId=9606].infectionAndImmunityCensuses,config.txt,,,,"The Apollo 4.0.1 field ""simulatorTime"" from the PopulationInfectionAndImmunityCensus having a populationSpecies of ""9606"" (human) maps to CLARA parameter ""Infection-Day-Start"".",no-one-to-one-mapping
infectiousDiseaseScenario.populations[taxonId=9606].infectionAndImmunityCensuses,set infection-seed-matrix, ,getInfectionSeedMatrix,censuses:infectiousDiseaseScenario.populations.[taxonId=9606].infectionAndImmunityCensuses,config.txt,,,,"The Apollo 4.0.1 PopulationInfectionAndImmunityCensus having a populationSpecies of ""9606"" (human) maps to CLARA parameter ""infection-seed-matrix"".",no-one-to-one-mapping
infectiousDiseaseScenario.populations[taxonId=7159].infectionAndImmunityCensuses,set Initial-Mosquito-Infection-Rate, ,getInitialMosquitoInfectionRate,censuses:infectiousDiseaseScenario.populations.[taxonId=7159].infectionAndImmunityCensuses,config.txt,,,,"The Apollo 4.0.1 value in the ""latent"" PopulationInfectionAndImmunityCensusDataCell of the PopulationInfectionAndImmunityCensus having a populationSpecies of ""7159"" (Aedes Aegypti) maps to CLARA parameter ""Initial-Mosquito-Infection-Rate"".",no-one-to-one-mapping
infectiousDiseaseScenario.populations[taxonId=9606].infectionAndImmunityCensuses,set Initial-Person-Immunity-Rate, ,getInitialPersonImmunityRate,censuses:infectiousDiseaseScenario.populations.[taxonId=9606].infectionAndImmunityCensuses,config.txt,,,,"The Apollo 4.0.1 value in the ""recovered"" PopulationInfectionAndImmunityCensusDataCell of the PopulationInfectionAndImmunityCensus having a populationSpecies of ""9606"" (human) maps to CLARA parameter ""Initial-Person-Immunity-Rate"".",no-one-to-one-mapping
infectiousDiseaseScenario.nonApolloParameters[parameterName=backfillEggsDay].parameterValue,set Backfill-Eggs-Day, ,identity,value:infectiousDiseaseScenario.nonApolloParameters.[parameterName=backfillEggsDay].parameterIntValue,config.txt,,,,,
infectiousDiseaseScenario.nonApolloParameters[parameterName=initialMosquitoToHumanRatio].parameterValue,set Initial-Mosquito-To-Human-Ratio, ,identity,value:infectiousDiseaseScenario.nonApolloParameters.[parameterName=initialMosquitoToHumanRatio].parameterFloatValue,config.txt,,,,,
infectiousDiseaseScenario.nonApolloParameters[parameterName=peakDay].parameterValue,set peak-day, ,identity,value:infectiousDiseaseScenario.nonApolloParameters.[parameterName=peakDay].parameterIntValue,config.txt,,,,,
infectiousDiseaseScenario.nonApolloParameters[parameterName=maleMosquitoRatio].parameterValue,set Male-Mosquito-Ratio, ,fractionToPercent,value:infectiousDiseaseScenario.nonApolloParameters.[parameterName=maleMosquitoRatio].parameterFloatValue,config.txt,,,,,
nonScenarioParameter,set write-data?, ,identity,"value:""true""",config.txt,,,,,
nonScenarioParameter,set log-mosquito-infections?, ,identity,"value:""true""",config.txt,,,,,
nonScenarioParameter,set Propagate-Infection?, ,identity,"value:""true""",config.txt,,,,,
nonScenarioParameter,,,addCarriageReturn,"value:""""",config.txt,,,,,
