apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,vaccine_total_avail[0], = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,vaccine_additional_per_day[0], = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,"To get FRED to behave as the Apollo parameters specify, we need to indicate to FRED that all vaccines are available on day 0.  We will restrict the administration of the vaccine in the ""vaccination_capacity_file"" parameter.",no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureStartTime,vaccine_starting_day[0], = ,getControlStrategyDay,"triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].controlMeasureStartTime,type:""vaccination""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],vaccine_next_dosage_day[0][0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""0""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],vaccine_dose_efficacy_ages[0][0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""2 0 100""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies[0].averageVaccinationEfficacy,vaccine_dose_efficacy_values[0][0], = ,getVaccineEfficacy,vaccinationControlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],vaccine_dose_efficacy_delay_ages[0][0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""2 0 100""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],vaccine_dose_efficacy_delay_values[0][0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""1 14""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,vaccination_capacity_file, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,value:""fred-vaccination-schedule_0.txt""",config.txt,,,,"FRED requires a ""constant"" vaccine supply schedule, but allows us to restrict the capacity at which they are distributed.  Therefore we populate the file specified by ""vaccination_capacity_file[0]"" parameter with the vaccineSupplySchedule, and FRED assumes that there is always enough capacity to distribute the daily supply.  For FRED like we expect, we set the ""vaccine_additional_per_day[0]"" to indicate that every vaccine that will be delieverd available at time 0.",no-native-param
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].targetPopulationsAndPrioritizations,vaccine_prioritize_acip, = ,getACIP,vaccinationControlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0],enable_antivirals, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0],number_antivirals, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0],av_disease[0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0],value:""0""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].targetPopulationsAndPrioritizations.controlStrategyTargetPopulationsAndPrioritization,av_prophylaxis[0], = ,getProphylaxis,targetPopulationsAndPrioritization:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].targetPopulationsAndPrioritizations.controlMeasureTargetPopulationsAndPrioritization,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].compliance.probability,av_prob_symptomatics[0], = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].controlMeasureStartTime,av_start_day[0], = ,getControlStrategyDay,"triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].controlMeasureStartTime,type:""antiviral treatment""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,av_total_avail[0], = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,"FRED requires that a contant number of antivirals become available each day. The supplySchedulePerDay for an antiviral treatment control strategy maps to FRED parameters ""av_total_avail"" and ""av_additional_per_day""",no-native-param
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,av_additional_per_day[0], = ,getAvgOfSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0],av_initial_stock[0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0],value:""0""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.numDosesInTreatmentCourse,av_course_length[0], = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.numDosesInTreatmentCourse,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0],av_reduce_susceptibility[0], = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0],value:""0.0""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy[0].efficacy,av_reduce_infectivity[0], = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy.[0].efficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy[0].efficacy,av_reduce_symptomatic_period[0], = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy.[0].efficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].closeIndividualPlacesIndependently,school_closure_policy, = ,getSchoolClosureControlStrategyPolicy,closeIndependently:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].closeIndividualPlacesIndependently,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].closurePeriod.value,school_closure_period, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].closurePeriod.value,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureResponseDelay.value,school_closure_delay, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].controlMeasureResponseDelay.value,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureStartTime,school_closure_threshold, = ,getSchoolClosureControlStrategyThreshold,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureStartTime,school_closure_day, = ,getSchoolClosureControlStrategyDay,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,#,,identity,"value:""line_format""",fred_initial_population_0.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,,,readPopFile,"populationFileLocation:""./src/test/resources/fred/2005_2009_ver2_pop_counts_by_fips.txt"",populationInfectionAndImmunityCensus:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0]",fred_initial_population_0.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes,,,writeVaccSchedule,"logisticalSystemNode:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0],passwordField:authentication.requesterPassword,runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",fred-vaccination-schedule_0.txt,,,,written to fred-vaccination-schedule_0.txt,no-one-to-one-mapping
infectiousDiseaseScenario.scenarioDate,start_date, = ,getStartDate,date:infectiousDiseaseScenario.scenarioDate,config.txt,,,,,
